sysselsättning,födelseregion,ålder,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
förvärvsarbetande,Afrika,16-19 år,71,64,101,133,149,128,168,218,287,365,431,621,1098
förvärvsarbetande,Afrika,20-24 år,315,429,691,983,1174,1056,1411,1617,2013,2502,3123,4146,5559
förvärvsarbetande,Afrika,25-34 år,1483,1961,2909,3975,4963,5260,6774,8288,9497,10920,12604,14517,17969
förvärvsarbetande,Afrika,35-44 år,758,1118,1641,2359,3221,3776,5089,6534,7862,9478,11466,13816,16789
förvärvsarbetande,Afrika,45-54 år,173,245,409,564,772,953,1346,1830,2343,3075,4010,5161,6614
förvärvsarbetande,Afrika,55-59 år,28,47,71,107,115,118,150,208,275,349,475,689,927
förvärvsarbetande,Afrika,60-64 år,9,10,19,37,39,61,74,123,137,144,179,244,337
förvärvsarbetande,Afrika,65+ år,3,6,4,3,10,14,15,28,38,58,63,82,106
förvärvsarbetande,Asien,16-19 år,287,317,446,608,785,781,987,1129,1335,1701,1914,2537,3893
förvärvsarbetande,Asien,20-24 år,1331,1619,2416,3416,4089,3912,5179,6014,6969,8142,9830,12891,17253
förvärvsarbetande,Asien,25-34 år,5007,6617,9345,12904,16736,17938,22826,28009,32179,35932,39882,44600,52121
förvärvsarbetande,Asien,35-44 år,2892,4213,6228,8718,11720,13539,17379,21819,25717,30175,35316,41085,49566
förvärvsarbetande,Asien,45-54 år,861,1355,2035,3035,4115,4889,6457,8505,10448,12874,15870,19154,23985
förvärvsarbetande,Asien,55-59 år,79,121,217,334,424,557,809,1113,1539,1975,2533,3340,4399
förvärvsarbetande,Asien,60-64 år,28,33,58,87,122,149,223,343,472,601,833,1148,1590
förvärvsarbetande,Asien,65+ år,7,13,17,19,22,39,44,70,113,147,181,237,319
förvärvsarbetande,Europa exkl Norden,16-19 år,247,280,399,519,657,622,774,817,945,1147,1248,1669,2249
förvärvsarbetande,Europa exkl Norden,20-24 år,1945,2323,3264,4230,4694,4189,5367,6171,6891,7309,8072,9474,10858
förvärvsarbetande,Europa exkl Norden,25-34 år,9803,12865,17432,22850,27716,28439,33082,37984,41778,45119,48898,53091,57891
förvärvsarbetande,Europa exkl Norden,35-44 år,5552,7470,10567,14278,18316,20402,24885,30383,35546,41011,47439,53925,61244
förvärvsarbetande,Europa exkl Norden,45-54 år,2038,2938,4281,5951,7811,8639,10844,13238,15528,18202,21244,24672,28840
förvärvsarbetande,Europa exkl Norden,55-59 år,336,503,722,986,1219,1441,1917,2525,3123,3778,4429,5360,6348
förvärvsarbetande,Europa exkl Norden,60-64 år,121,151,250,351,441,553,797,979,1198,1452,1829,2325,2860
förvärvsarbetande,Europa exkl Norden,65+ år,18,31,43,62,86,114,153,259,347,461,538,670,776
förvärvsarbetande,Nord- och Mellanamerika,16-19 år,16,22,23,30,31,26,38,46,49,65,68,96,118
förvärvsarbetande,Nord- och Mellanamerika,20-24 år,122,126,151,184,209,219,257,326,382,453,450,495,557
förvärvsarbetande,Nord- och Mellanamerika,25-34 år,883,997,1189,1457,1671,1691,1963,2265,2522,2722,2968,3217,3430
förvärvsarbetande,Nord- och Mellanamerika,35-44 år,549,708,923,1105,1368,1466,1720,2053,2309,2572,2957,3264,3562
förvärvsarbetande,Nord- och Mellanamerika,45-54 år,195,254,329,425,521,614,756,927,1051,1256,1425,1636,1887
