<<<<<<< HEAD
"Befolkningen 16+ �r (RAMS) efter syssels�ttning, f�delseregion, senaste invandrings�r, �lder, k�n och �r"

"syssels�ttning","f�delseregion","senaste invandrings�r","�lder","k�n","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"f�rv�rvsarbetande","Afrika","2000-2009","16-19 �r","m�n",30,26,46,48,63,61,66,86,82,87,104,141,169
"f�rv�rvsarbetande","Afrika","2000-2009","16-19 �r","kvinnor",41,38,55,85,86,67,96,100,138,163,163,184,289
"f�rv�rvsarbetande","Afrika","2000-2009","20-24 �r","m�n",156,212,362,542,630,511,645,710,743,856,1050,1178,1335
"f�rv�rvsarbetande","Afrika","2000-2009","20-24 �r","kvinnor",159,217,329,441,544,545,694,661,773,887,944,1187,1349
"f�rv�rvsarbetande","Afrika","2000-2009","25-34 �r","m�n",933,1219,1849,2553,3216,3294,3958,4211,4138,4013,3908,3824,3903
"f�rv�rvsarbetande","Afrika","2000-2009","25-34 �r","kvinnor",550,742,1060,1422,1747,1966,2510,2827,2955,3070,3290,3344,3545
"f�rv�rvsarbetande","Afrika","2000-2009","35-44 �r","m�n",554,799,1149,1673,2204,2509,3225,3799,4135,4524,4809,5157,5451
"f�rv�rvsarbetande","Afrika","2000-2009","35-44 �r","kvinnor",204,319,492,686,1017,1267,1718,2158,2552,2927,3478,4065,4596
"f�rv�rvsarbetande","Afrika","2000-2009","45-54 �r","m�n",125,167,280,388,533,633,876,1123,1315,1591,1904,2287,2651
"f�rv�rvsarbetande","Afrika","2000-2009","45-54 �r","kvinnor",48,78,129,176,239,320,433,568,729,911,1191,1462,1775
"f�rv�rvsarbetande","Afrika","2000-2009","55-59 �r","m�n",18,36,56,85,87,90,100,134,148,193,235,324,402
"f�rv�rvsarbetande","Afrika","2000-2009","55-59 �r","kvinnor",10,11,15,22,28,28,42,48,68,86,122,181,224
"f�rv�rvsarbetande","Afrika","2000-2009","60-64 �r","m�n",8,8,15,30,30,46,58,85,87,85,98,114,144
"f�rv�rvsarbetande","Afrika","2000-2009","60-64 �r","kvinnor",1,2,4,7,9,15,15,29,34,35,37,51,75
"f�rv�rvsarbetande","Afrika","2000-2009","65+ �r","m�n",3,6,4,2,8,10,9,18,25,29,35,45,51
"f�rv�rvsarbetande","Afrika","2000-2009","65+ �r","kvinnor",0,0,0,1,2,4,3,6,8,17,15,19,18
"f�rv�rvsarbetande","Afrika","2010-","16-19 �r","m�n",0,0,0,0,0,0,5,24,40,64,73,168,377
"f�rv�rvsarbetande","Afrika","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,1,8,27,51,91,128,263
"f�rv�rvsarbetande","Afrika","2010-","20-24 �r","m�n",0,0,0,0,0,0,51,172,324,468,702,1067,1732
"f�rv�rvsarbetande","Afrika","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,21,74,173,291,427,714,1143
"f�rv�rvsarbetande","Afrika","2010-","25-34 �r","m�n",0,0,0,0,0,0,240,945,1778,2752,3728,4977,6964
"f�rv�rvsarbetande","Afrika","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,66,305,626,1085,1678,2372,3557
"f�rv�rvsarbetande","Afrika","2010-","35-44 �r","m�n",0,0,0,0,0,0,112,439,875,1483,2242,3184,4591
"f�rv�rvsarbetande","Afrika","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,34,138,300,544,937,1410,2151
"f�rv�rvsarbetande","Afrika","2010-","45-54 �r","m�n",0,0,0,0,0,0,30,112,219,425,636,962,1468
"f�rv�rvsarbetande","Afrika","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,7,27,80,148,279,450,720
"f�rv�rvsarbetande","Afrika","2010-","55-59 �r","m�n",0,0,0,0,0,0,8,22,47,53,91,131,207
"f�rv�rvsarbetande","Afrika","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,0,4,12,17,27,53,94
"f�rv�rvsarbetande","Afrika","2010-","60-64 �r","m�n",0,0,0,0,0,0,1,8,15,18,38,62,93
"f�rv�rvsarbetande","Afrika","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,0,1,1,6,6,17,25
"f�rv�rvsarbetande","Afrika","2010-","65+ �r","m�n",0,0,0,0,0,0,2,3,3,8,9,11,25
"f�rv�rvsarbetande","Afrika","2010-","65+ �r","kvinnor",0,0,0,0,0,0,1,1,2,4,4,7,12
"f�rv�rvsarbetande","Asien","2000-2009","16-19 �r","m�n",184,209,257,360,482,455,548,580,549,584,543,681,1032
"f�rv�rvsarbetande","Asien","2000-2009","16-19 �r","kvinnor",103,108,189,248,303,326,385,406,527,594,645,744,1049
"f�rv�rvsarbetande","Asien","2000-2009","20-24 �r","m�n",719,911,1462,2205,2682,2453,2982,3118,3300,3745,4178,4608,4865
"f�rv�rvsarbetande","Asien","2000-2009","20-24 �r","kvinnor",612,708,954,1211,1407,1459,1855,1859,2093,2235,2456,3054,3775
"f�rv�rvsarbetande","Asien","2000-2009","25-34 �r","m�n",2825,3641,5202,7558,9955,10733,12783,14037,14114,13613,13116,13028,13184
"f�rv�rvsarbetande","Asien","2000-2009","25-34 �r","kvinnor",2182,2976,4143,5346,6781,7205,8629,9508,9892,9997,10301,10573,11033
"f�rv�rvsarbetande","Asien","2000-2009","35-44 �r","m�n",1594,2229,3233,4617,6158,6989,8522,9911,10854,11889,12833,13666,14626
"f�rv�rvsarbetande","Asien","2000-2009","35-44 �r","kvinnor",1298,1984,2995,4101,5562,6550,8214,9681,10924,12111,13460,14754,16318
"f�rv�rvsarbetande","Asien","2000-2009","45-54 �r","m�n",499,738,1075,1595,2132,2453,3035,3726,4237,4940,5704,6361,7260
"f�rv�rvsarbetande","Asien","2000-2009","45-54 �r","kvinnor",362,617,960,1440,1983,2436,3234,4133,4966,5895,7103,8256,9677
"f�rv�rvsarbetande","Asien","2000-2009","55-59 �r","m�n",64,89,150,227,269,331,451,576,735,884,1037,1286,1573
"f�rv�rvsarbetande","Asien","2000-2009","55-59 �r","kvinnor",15,32,67,107,155,226,335,447,623,810,1013,1346,1736
"f�rv�rvsarbetande","Asien","2000-2009","60-64 �r","m�n",20,27,42,63,92,106,149,201,262,308,409,524,681
"f�rv�rvsarbetande","Asien","2000-2009","60-64 �r","kvinnor",8,6,16,24,30,43,67,101,130,185,271,369,512
"f�rv�rvsarbetande","Asien","2000-2009","65+ �r","m�n",4,10,11,13,17,26,30,44,65,81,88,107,145
"f�rv�rvsarbetande","Asien","2000-2009","65+ �r","kvinnor",3,3,6,6,5,13,12,17,23,25,30,43,58
"f�rv�rvsarbetande","Asien","2010-","16-19 �r","m�n",0,0,0,0,0,0,33,95,181,397,534,798,1281
"f�rv�rvsarbetande","Asien","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,21,48,78,126,192,314,531
"f�rv�rvsarbetande","Asien","2010-","20-24 �r","m�n",0,0,0,0,0,0,238,704,1015,1428,2222,3756,6406
"f�rv�rvsarbetande","Asien","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,104,333,561,734,974,1473,2207
"f�rv�rvsarbetande","Asien","2010-","25-34 �r","m�n",0,0,0,0,0,0,1068,3247,5768,8503,11071,13915,18314
"f�rv�rvsarbetande","Asien","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,346,1217,2405,3819,5394,7084,9590
"f�rv�rvsarbetande","Asien","2010-","35-44 �r","m�n",0,0,0,0,0,0,465,1413,2444,3782,5372,7613,11144
"f�rv�rvsarbetande","Asien","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,178,814,1495,2393,3651,5052,7478
"f�rv�rvsarbetande","Asien","2010-","45-54 �r","m�n",0,0,0,0,0,0,114,388,735,1146,1688,2472,3889
"f�rv�rvsarbetande","Asien","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,74,258,510,893,1375,2065,3159
"f�rv�rvsarbetande","Asien","2010-","55-59 �r","m�n",0,0,0,0,0,0,17,55,107,168,276,420,644
"f�rv�rvsarbetande","Asien","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,6,35,74,113,207,288,446
"f�rv�rvsarbetande","Asien","2010-","60-64 �r","m�n",0,0,0,0,0,0,2,25,53,75,98,155,232
"f�rv�rvsarbetande","Asien","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,5,16,27,33,55,100,165
"f�rv�rvsarbetande","Asien","2010-","65+ �r","m�n",0,0,0,0,0,0,2,4,11,22,37,56,79
"f�rv�rvsarbetande","Asien","2010-","65+ �r","kvinnor",0,0,0,0,0,0,0,5,14,19,26,31,37
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","16-19 �r","m�n",122,124,186,266,359,315,333,348,346,387,405,512,673
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","16-19 �r","kvinnor",125,156,213,253,298,307,359,314,407,485,502,623,790
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","20-24 �r","m�n",949,1197,1759,2377,2720,2329,2513,2337,2075,1998,2081,2257,2560
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","20-24 �r","kvinnor",996,1126,1505,1853,1974,1860,2069,1885,1848,1809,1823,2081,2334
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","25-34 �r","m�n",5630,7358,10062,13523,16231,16307,17141,16608,15424,14010,12439,11127,9941
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","25-34 �r","kvinnor",4173,5507,7370,9327,11485,12132,13387,13708,13346,12690,11919,11126,10226
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","35-44 �r","m�n",3381,4532,6340,8718,11046,11939,13481,14825,15604,16470,17294,17853,18468
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","35-44 �r","kvinnor",2171,2938,4227,5560,7270,8463,10178,11653,13026,14117,15429,16611,17624
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","45-54 �r","m�n",1170,1650,2448,3478,4572,4993,5840,6490,6953,7564,8177,8969,9610
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","45-54 �r","kvinnor",868,1288,1833,2473,3239,3646,4484,5209,5838,6425,7162,7888,8764
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","55-59 �r","m�n",206,314,439,580,717,820,1023,1256,1435,1566,1738,2019,2248
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","55-59 �r","kvinnor",130,189,283,406,502,621,816,1030,1215,1457,1640,1812,2071
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","60-64 �r","m�n",89,95,156,230,286,346,458,517,586,670,773,919,1099
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","60-64 �r","kvinnor",32,56,94,121,155,207,298,354,430,511,630,815,981
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","65+ �r","m�n",16,21,25,40,59,79,90,146,196,231,259,316,347
"f�rv�rvsarbetande","Europa exkl Norden","2000-2009","65+ �r","kvinnor",2,10,18,22,27,35,55,84,96,131,134,165,184
"f�rv�rvsarbetande","Europa exkl Norden","2010-","16-19 �r","m�n",0,0,0,0,0,0,52,107,128,153,214,305,433
"f�rv�rvsarbetande","Europa exkl Norden","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,30,48,64,122,127,229,353
"f�rv�rvsarbetande","Europa exkl Norden","2010-","20-24 �r","m�n",0,0,0,0,0,0,556,1301,1893,2142,2450,2975,3397
"f�rv�rvsarbetande","Europa exkl Norden","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,229,648,1075,1360,1718,2161,2567
"f�rv�rvsarbetande","Europa exkl Norden","2010-","25-34 �r","m�n",0,0,0,0,0,0,1826,5308,8559,11806,15218,18721,22359
"f�rv�rvsarbetande","Europa exkl Norden","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,728,2360,4449,6613,9322,12117,15365
