sysselsättning,födelseregion,senaste invandringsår,ålder,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
förvärvsarbetande,Afrika,2000-2009,16-19 år,71,64,101,133,149,128,162,186,220,250,267,325,458
förvärvsarbetande,Afrika,2000-2009,20-24 år,315,429,691,983,1174,1056,1339,1371,1516,1743,1994,2365,2684
förvärvsarbetande,Afrika,2000-2009,25-34 år,1483,1961,2909,3975,4963,5260,6468,7038,7093,7083,7198,7168,7448
förvärvsarbetande,Afrika,2000-2009,35-44 år,758,1118,1641,2359,3221,3776,4943,5957,6687,7451,8287,9222,10047
förvärvsarbetande,Afrika,2000-2009,45-54 år,173,245,409,564,772,953,1309,1691,2044,2502,3095,3749,4426
förvärvsarbetande,Afrika,2000-2009,55-59 år,28,47,71,107,115,118,142,182,216,279,357,505,626
förvärvsarbetande,Afrika,2000-2009,60-64 år,9,10,19,37,39,61,73,114,121,120,135,165,219
förvärvsarbetande,Afrika,2000-2009,65+ år,3,6,4,3,10,14,12,24,33,46,50,64,69
förvärvsarbetande,Afrika,2010-,16-19 år,0,0,0,0,0,0,6,32,67,115,164,296,640
förvärvsarbetande,Afrika,2010-,20-24 år,0,0,0,0,0,0,72,246,497,759,1129,1781,2875
förvärvsarbetande,Afrika,2010-,25-34 år,0,0,0,0,0,0,306,1250,2404,3837,5406,7349,10521
förvärvsarbetande,Afrika,2010-,35-44 år,0,0,0,0,0,0,146,577,1175,2027,3179,4594,6742
förvärvsarbetande,Afrika,2010-,45-54 år,0,0,0,0,0,0,37,139,299,573,915,1412,2188
förvärvsarbetande,Afrika,2010-,55-59 år,0,0,0,0,0,0,8,26,59,70,118,184,301
förvärvsarbetande,Afrika,2010-,60-64 år,0,0,0,0,0,0,1,9,16,24,44,79,118
förvärvsarbetande,Afrika,2010-,65+ år,0,0,0,0,0,0,3,4,5,12,13,18,37
förvärvsarbetande,Asien,2000-2009,16-19 år,287,317,446,608,785,781,933,986,1076,1178,1188,1425,2081
förvärvsarbetande,Asien,2000-2009,20-24 år,1331,1619,2416,3416,4089,3912,4837,4977,5393,5980,6634,7662,8640
förvärvsarbetande,Asien,2000-2009,25-34 år,5007,6617,9345,12904,16736,17938,21412,23545,24006,23610,23417,23601,24217
förvärvsarbetande,Asien,2000-2009,35-44 år,2892,4213,6228,8718,11720,13539,16736,19592,21778,24000,26293,28420,30944
förvärvsarbetande,Asien,2000-2009,45-54 år,861,1355,2035,3035,4115,4889,6269,7859,9203,10835,12807,14617,16937
förvärvsarbetande,Asien,2000-2009,55-59 år,79,121,217,334,424,557,786,1023,1358,1694,2050,2632,3309
förvärvsarbetande,Asien,2000-2009,60-64 år,28,33,58,87,122,149,216,302,392,493,680,893,1193
förvärvsarbetande,Asien,2000-2009,65+ år,7,13,17,19,22,39,42,61,88,106,118,150,203
förvärvsarbetande,Asien,2010-,16-19 år,0,0,0,0,0,0,54,143,259,523,726,1112,1812
förvärvsarbetande,Asien,2010-,20-24 år,0,0,0,0,0,0,342,1037,1576,2162,3196,5229,8613
förvärvsarbetande,Asien,2010-,25-34 år,0,0,0,0,0,0,1414,4464,8173,12322,16465,20999,27904
förvärvsarbetande,Asien,2010-,35-44 år,0,0,0,0,0,0,643,2227,3939,6175,9023,12665,18622
förvärvsarbetande,Asien,2010-,45-54 år,0,0,0,0,0,0,188,646,1245,2039,3063,4537,7048
förvärvsarbetande,Asien,2010-,55-59 år,0,0,0,0,0,0,23,90,181,281,483,708,1090
förvärvsarbetande,Asien,2010-,60-64 år,0,0,0,0,0,0,7,41,80,108,153,255,397
förvärvsarbetande,Asien,2010-,65+ år,0,0,0,0,0,0,2,9,25,41,63,87,116
